info face="Small" size=7 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=0 aa=1 padding=0,0,0,0 spacing=0,0
char id=107 x=36 y=28 width=4 height=7 xoffset=0 yoffset=0 xadvance=5 page=0 chnl=0 letter="k"
char id=108 x=42 y=28 width=1 height=7 xoffset=0 yoffset=0 xadvance=2 page=0 chnl=0 letter="l"
char id=109 x=45 y=28 width=5 height=7 xoffset=0 yoffset=0 xadvance=6 page=0 chnl=0 letter="m"
char id=110 x=51 y=28 width=4 height=7 xoffset=0 yoffset=0 xadvance=5 page=0 chnl=0 letter="n"
char id=111 x=55 y=28 width=5 height=7 xoffset=0 yoffset=0 xadvance=6 page=0 chnl=0 letter="o"
char id=112 x=1 y=35 width=4 height=7 xoffset=0 yoffset=2 xadvance=5 page=0 chnl=0 letter="p"
char id=113 x=5 y=35 width=5 height=7 xoffset=0 yoffset=2 xadvance=5 page=0 chnl=0 letter="q"
char id=114 x=11 y=35 width=4 height=7 xoffset=0 yoffset=0 xadvance=5 page=0 chnl=0 letter="r"
char id=115 x=15 y=35 width=5 height=7 xoffset=0 yoffset=0 xadvance=6 page=0 chnl=0 letter="s"
char id=116 x=21 y=35 width=3 height=7 xoffset=0 yoffset=0 xadvance=4 page=0 chnl=0 letter="t"
char id=117 x=26 y=35 width=4 height=7 xoffset=0 yoffset=0 xadvance=5 page=0 chnl=0 letter="u"
char id=118 x=30 y=35 width=5 height=7 xoffset=0 yoffset=0 xadvance=6 page=0 chnl=0 letter="v"
char id=119 x=35 y=35 width=5 height=7 xoffset=0 yoffset=0 xadvance=6 page=0 chnl=0 letter="w"
char id=120 x=40 y=35 width=5 height=7 xoffset=0 yoffset=0 xadvance=6 page=0 chnl=0 letter="x"
char id=121 x=46 y=35 width=4 height=7 xoffset=0 yoffset=2 xadvance=5 page=0 chnl=0 letter="y"
char id=122 x=51 y=35 width=3 height=7 xoffset=0 yoffset=0 xadvance=4 page=0 chnl=0 letter="z"
char id=32 x=55 y=35 width=4 height=7 xoffset=0 yoffset=0 xadvance=5 page=0 chnl=0 letter=""
